evaluated_ts,chain,address,symbol,label,predicted_direction,entry_price,current_price,return_pct,target_pct,horizon_min,is_true,reasons
2026-04-25T17:39:06+00:00,base,0xafa68e8e9ca3d7b2542e5fa9a2a0084fa8220b07,CAT,watch,up,2.282e-07,2.282e-07,0.0,10.0,60,False,predicted_up;return_0.00pct;target_10.00pct;label_watch;not_confirmed
2026-04-25T17:39:06+00:00,base,0x9e062199a35c6c0b7546f930af7af9429816e461,do not buy me,anomaly_watch,down,2.11e-07,2.164e-07,2.5592,10.0,60,False,predicted_down;return_2.56pct;target_10.00pct;label_anomaly_watch;not_confirmed
2026-04-25T17:39:06+00:00,base,0x1e5d0f6bd5be75c11569f5e5d3f751053e294ba3,SIBYL,watch,up,2.022e-07,2.022e-07,0.0,10.0,60,False,predicted_up;return_0.00pct;target_10.00pct;label_watch;not_confirmed
2026-04-25T17:39:06+00:00,base,0x93b9fe9bc3b17fc6a62af07c05ee73af3ae0a13a,TROLL,anomaly_watch,up,1.349e-06,2.115e-12,-99.9998,10.0,60,False,predicted_up;return_-100.00pct;target_10.00pct;label_anomaly_watch;not_confirmed
2026-04-25T17:39:07+00:00,base,0x16b40dd0311b1e5df5e8e4cd39be92c966b6eb07,UEI,watch,up,2.279e-07,2.279e-07,0.0,10.0,60,False,predicted_up;return_0.00pct;target_10.00pct;label_watch;not_confirmed
2026-04-25T17:39:07+00:00,base,0x92ac2c8979e538af6e5c4a21df652ff8ca24e324,VAR,watch,up,4.201e-06,5.989e-06,42.5613,10.0,60,True,predicted_up;return_42.56pct;target_10.00pct;label_watch;pump_confirmed
2026-04-25T17:39:07+00:00,base,0xac73bece342083aae54d2ef05c088207734b12f0,PENGACHU,anomaly_watch,up,0.0002925,0.0003314,13.2991,10.0,60,True,predicted_up;return_13.30pct;target_10.00pct;label_anomaly_watch;pump_confirmed
2026-04-25T17:39:07+00:00,base,0xa0ff877e3d4f3a108b1b3d5eb3e4369301d2b2d7,w🍖,anomaly_watch,down,0.02389,0.01979,-17.162,10.0,60,True,predicted_down;return_-17.16pct;target_10.00pct;label_anomaly_watch;dump_confirmed
2026-04-25T17:39:07+00:00,ethereum,0x316ef115acc7d58a9dc07927c54c3ca9cb9a76f8,DONAKD,anomaly_watch,up,5.984e-06,5.984e-06,0.0,10.0,60,False,predicted_up;return_0.00pct;target_10.00pct;label_anomaly_watch;not_confirmed
2026-04-25T17:39:07+00:00,ethereum,0x279525859e641e91ad134c01920becb950c61c30,DONAKD J. TRUMP,watch,up,8.15e-09,8.15e-09,0.0,10.0,60,False,predicted_up;return_0.00pct;target_10.00pct;label_watch;not_confirmed
2026-04-25T17:39:07+00:00,ethereum,0xe4292692dbb9b0b1cee8d9f83f575a460451992e,🌠ZEFIN,anomaly_watch,up,4.684e-07,1.212e-08,-97.4125,10.0,60,False,predicted_up;return_-97.41pct;target_10.00pct;label_anomaly_watch;not_confirmed
2026-04-25T17:39:07+00:00,ethereum,0xc798322fdc043790673aa996c6ac08106c33b429,USD1,watch,up,2.646e-06,2.646e-06,0.0,10.0,60,False,predicted_up;return_0.00pct;target_10.00pct;label_watch;not_confirmed
2026-04-25T17:39:07+00:00,ethereum,0xb7aa720f301b91127d17dccb01a9a306b29bc31d,DONAKD,watch,up,1.855e-06,1.617e-06,-12.8302,10.0,60,False,predicted_up;return_-12.83pct;target_10.00pct;label_watch;not_confirmed
2026-04-25T17:39:08+00:00,ethereum,0x83b5ef0287d0740f62aa812f5ca85b4626bd6949,DONAKD,watch,up,2.315e-05,2.315e-05,0.0,10.0,60,False,predicted_up;return_0.00pct;target_10.00pct;label_watch;not_confirmed
2026-04-25T17:39:08+00:00,ethereum,0xfc64a9c50e58cace6c737ac1de71aa9a2c30820b,DONAKD,anomaly_watch,up,8.506e-06,6.299e-05,640.5361,10.0,60,True,predicted_up;return_640.54pct;target_10.00pct;label_anomaly_watch;pump_confirmed
2026-04-25T17:39:08+00:00,solana,47y76BkcH38bocSSM7mDJAHzBT7ScN8rnZcoPTfaLcu2,Peko,anomaly_watch,down,6.796e-07,6.796e-07,0.0,10.0,60,False,predicted_down;return_0.00pct;target_10.00pct;label_anomaly_watch;not_confirmed
2026-04-25T17:39:08+00:00,solana,FDY6xMfZTtsu9rXqmhqtdL25bBzbtrNJfEFpv8Nmpump,Reverse Grok,watch,up,2.751e-06,2.408e-06,-12.4682,10.0,60,False,predicted_up;return_-12.47pct;target_10.00pct;label_watch;not_confirmed
